,年度,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,スタジアム,入場者数,インターネット中継・TV放送,match_card_id
259,2008,Ｊ２,第１４節第２日,05/18(日),14:04,徳島,2-0,熊本,鳴門大塚,2665,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ徳島,11204
260,2008,Ｊ２,第１４節第２日,05/18(日),16:03,横浜FC,2-1,福岡,ニッパ球,3953,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11205
261,2008,Ｊ２,第１４節第２日,05/18(日),19:04,水戸,1-0,愛媛,笠松,1721,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11206
262,2008,サテライトリーグ Ａグループ,第４日,05/18(日),14:00,札幌,2-1,柏,宮の沢,2041,,
263,2008,サテライトリーグ Ａグループ,第４日,05/18(日),14:00,横浜FM,4-1,千葉,ＭＭ２１,889,,
264,2008,サテライトリーグ Ｄグループ,第３日,05/18(日),14:01,川崎Ｆ,0-3,磐田,等々力,3344,,
265,2008,Ｊ２,第１５節第１日,05/21(水),19:03,甲府,1-2,鳥栖,小瀬,8705,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11209
266,2008,Ｊ２,第１５節第１日,05/21(水),19:03,熊本,2-2,仙台,熊本,3691,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11213
267,2008,Ｊ２,第１５節第１日,05/21(水),19:04,山形,2-0,徳島,ＮＤスタ,2479,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11207
268,2008,Ｊ２,第１５節第１日,05/21(水),19:04,草津,2-1,水戸,正田スタ,3011,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／群馬テレビ,11208
269,2008,Ｊ２,第１５節第１日,05/21(水),19:04,Ｃ大阪,2-1,福岡,長居,5796,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11210
270,2008,Ｊ２,第１５節第１日,05/21(水),19:04,広島,1-0,横浜FC,広島ビ,6954,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11211
271,2008,Ｊ２,第１５節第１日,05/21(水),19:04,愛媛,1-1,湘南,ニンスタ,4511,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11212
272,2008,ＹＮＣ 予選Ａグループ,第４節,05/25(日),14:01,京都,0-1,神戸,西京極,9397,,10740
273,2008,ＹＮＣ 予選Ａグループ,第４節,05/25(日),19:00,名古屋,4-2,浦和,豊田ス,21015,フジテレビ７３９（録）／フジテレビ７３９【＋ＣＳＨＤ】（録）,10741
274,2008,ＹＮＣ 予選Ｂグループ,第４節,05/25(日),13:04,清水,4-2,磐田,日本平,12389,テレビ静岡／フジテレビ７３９,10752
275,2008,ＹＮＣ 予選Ｂグループ,第４節,05/25(日),15:04,Ｆ東京,3-0,東京Ｖ,味スタ,19141,ＴＯＫＹＯ　ＭＸ／フジテレビ７３９【＋ＣＳＨＤ】（録）,10753
276,2008,ＹＮＣ 予選Ｃグループ,第４節,05/25(日),14:01,札幌,1-2,千葉,函館,5297,,10764
277,2008,ＹＮＣ 予選Ｃグループ,第４節,05/25(日),16:02,柏,3-1,川崎Ｆ,柏の葉,8009,,10765
278,2008,ＹＮＣ 予選Ｄグループ,第４節,05/25(日),14:00,大宮,1-2,大分,ＮＡＣＫ,5902,,10776
279,2008,ＹＮＣ 予選Ｄグループ,第４節,05/25(日),15:00,横浜FM,0-0,新潟,ニッパ球,9803,,10777
280,2008,Ｊ２,第１６節第１日,05/25(日),13:03,湘南,4-1,横浜FC,平塚,5788,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11215
281,2008,Ｊ２,第１６節第１日,05/25(日),13:03,福岡,2-0,仙台,レベスタ,7232,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11216
282,2008,Ｊ２,第１６節第１日,05/25(日),13:04,山形,3-1,熊本,ＮＤスタ,3019,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11214
283,2008,Ｊ２,第１６節第１日,05/25(日),16:04,広島,1-0,草津,広島ビ,9357,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11217
284,2008,Ｊ２,第１６節第１日,05/25(日),16:04,徳島,0-4,鳥栖,鳴門大塚,2553,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11218
285,2008,Ｊ２,第１６節第１日,05/25(日),19:03,岐阜,0-5,Ｃ大阪,長良川,3259,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／名古屋テレビ（録）,11219
286,2008,Ｊ２,第１６節第１日,05/25(日),19:04,愛媛,2-1,甲府,ニンスタ,3155,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11220
287,2008,サテライトリーグ Ｅグループ,第７日,05/26(月),14:01,Ｃ大阪,1-0,神戸,南津守,120,,
288,2008,サテライトリーグ Ｆグループ,第５日,05/26(月),14:00,熊本,6-5,広島,八代,156,,
289,2008,サテライトリーグ Ｆグループ,第５日,05/26(月),14:02,大分,2-0,鳥栖,別府サ,186,,
290,2008,Ｊ２,第１７節第１日,05/30(金),19:05,草津,2-0,熊本,正田スタ,1819,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／群馬テレビ（録）,11221
291,2008,ＹＮＣ 予選Ａグループ,第５節,05/31(土),14:00,京都,1-2,名古屋,西京極,8933,,10742
292,2008,ＹＮＣ 予選Ａグループ,第５節,05/31(土),19:00,神戸,2-1,浦和,ホムスタ,17453,フジテレビ７３９　【＋ＣＳＨＤ】,10743
293,2008,ＹＮＣ 予選Ｂグループ,第５節,05/31(土),14:03,磐田,3-0,東京Ｖ,鴨池,6025,,10755
294,2008,ＹＮＣ 予選Ｂグループ,第５節,05/31(土),14:04,Ｆ東京,1-1,清水,松本,7941,ＴＯＫＹＯ　ＭＸ／フジテレビ７３９　【＋ＣＳＨＤ】（録）,10754
295,2008,ＹＮＣ 予選Ｃグループ,第５節,05/31(土),15:00,川崎Ｆ,2-0,札幌,等々力,9710,フジテレビ７３９,10766
296,2008,ＹＮＣ 予選Ｃグループ,第５節,05/31(土),16:01,柏,1-1,千葉,柏の葉,8644,,10767
297,2008,ＹＮＣ 予選Ｄグループ,第５節,05/31(土),14:00,大宮,1-1,新潟,熊谷陸,5436,,10778
298,2008,ＹＮＣ 予選Ｄグループ,第５節,05/31(土),14:00,大分,2-2,横浜FM,九石ド,14485,,10779
299,2008,Ｊ２,第１７節第２日,05/31(土),13:04,水戸,1-0,徳島,ひたちな,1036,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11222
300,2008,Ｊ２,第１７節第２日,05/31(土),13:04,岐阜,1-1,甲府,長良川,2899,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11223
301,2008,Ｊ２,第１７節第２日,05/31(土),14:04,仙台,2-2,湘南,ユアスタ,10873,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／東日本放送,11224
302,2008,Ｊ２,第１７節第２日,05/31(土),14:04,鳥栖,1-3,福岡,ベアスタ,9225,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ佐賀／ＮＨＫ福岡,11225
303,2008,Ｊ２,第１７節第２日,05/31(土),16:03,横浜FC,2-5,山形,ニッパ球,3146,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11226
304,2008,Ｊ２,第１７節第２日,05/31(土),16:04,Ｃ大阪,2-0,愛媛,長居,5758,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11227
305,2008,サテライトリーグ Ａグループ,第５日,06/01(日),14:00,柏,0-1,湘南,柏,1625,,
306,2008,サテライトリーグ Ａグループ,第５日,06/01(日),14:01,横浜FM,1-2,札幌,ＭＭ２１,1023,,
307,2008,サテライトリーグ Ｂグループ,第５日,06/01(日),14:00,仙台,2-1,東京Ｖ,岩沼,2200,,
308,2008,サテライトリーグ Ｂグループ,第５日,06/01(日),14:00,山形,2-1,新潟,鶴岡,1056,,
309,2008,サテライトリーグ Ｄグループ,第４日,06/01(日),15:59,名古屋,3-0,川崎Ｆ,豊田ス,2300,,
310,2008,サテライトリーグ Ｅグループ,第８日,06/01(日),14:00,Ｃ大阪,4-1,京都,南津守,350,,
311,2008,サテライトリーグ Ｅグループ,第８日,06/01(日),14:03,神戸,2-5,Ｇ大阪,三木陸,450,,
312,2008,サテライトリーグ Ｆグループ,第６日,06/01(日),14:00,大分,2-1,熊本,大分スＡ,1200,,
313,2008,サテライトリーグ Ｆグループ,第６日,06/01(日),15:00,鳥栖,2-2,愛媛,ベアスタ,600,,
314,2008,ＹＮＣ 予選Ａグループ,第６節,06/08(日),15:00,浦和,1-5,名古屋,埼玉,35417,テレ玉／フジテレビ７３９【＋ＣＳＨＤ】,10744
315,2008,ＹＮＣ 予選Ａグループ,第６節,06/08(日),15:01,神戸,1-1,京都,ホムスタ,8519,,10745
316,2008,ＹＮＣ 予選Ｂグループ,第６節,06/08(日),15:00,東京Ｖ,2-4,Ｆ東京,国立,12257,,10756
317,2008,ＹＮＣ 予選Ｂグループ,第６節,06/08(日),15:00,磐田,2-0,清水,ヤマハ,11731,,10757
318,2008,ＹＮＣ 予選Ｃグループ,第６節,06/08(日),15:00,千葉,3-2,川崎Ｆ,フクアリ,12921,フジテレビ７３９【＋ＣＳＨＤ】（録）,10769
319,2008,ＹＮＣ 予選Ｃグループ,第６節,06/08(日),15:01,札幌,0-3,柏,札幌ド,10296,,10768
320,2008,ＹＮＣ 予選Ｄグループ,第６節,06/08(日),15:00,新潟,0-1,横浜FM,東北電ス,28542,,10780
321,2008,ＹＮＣ 予選Ｄグループ,第６節,06/08(日),15:01,大分,1-0,大宮,九石ド,16435,,10781
322,2008,Ｊ２,第１８節第１日,06/08(日),13:03,甲府,1-2,草津,小瀬,10110,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11228
323,2008,Ｊ２,第１８節第１日,06/08(日),13:04,Ｃ大阪,1-2,水戸,長居,6356,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11229
324,2008,Ｊ２,第１８節第１日,06/08(日),13:04,愛媛,0-0,岐阜,ニンスタ,3371,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11230
325,2008,Ｊ２,第１８節第１日,06/08(日),13:04,熊本,1-2,福岡,水前寺,4886,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11231
326,2008,Ｊ２,第１８節第１日,06/08(日),16:04,山形,3-0,鳥栖,ＮＤスタ,3754,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11232
327,2008,Ｊ２,第１８節第１日,06/08(日),16:04,横浜FC,1-1,徳島,ニッパ球,3139,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11233
328,2008,Ｊ２,第１８節第１日,06/08(日),16:04,広島,5-2,湘南,広島ビ,12156,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11234
329,2008,Ｊ２,第１９節第１日,06/11(水),19:03,湘南,2-3,草津,平塚,3869,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11237
330,2008,Ｊ２,第１９節第１日,06/11(水),19:03,甲府,0-2,広島,小瀬,8676,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11238
331,2008,Ｊ２,第１９節第１日,06/11(水),19:03,岐阜,0-0,熊本,長良川,2030,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／岐阜放送（録）,11239
332,2008,Ｊ２,第１９節第１日,06/11(水),19:03,福岡,0-3,山形,レベスタ,5729,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／テレビ西日本（録）,11241
333,2008,Ｊ２,第１９節第１日,06/11(水),19:04,仙台,2-0,横浜FC,ユアスタ,12815,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11235
334,2008,Ｊ２,第１９節第１日,06/11(水),19:04,水戸,2-1,鳥栖,笠松,1130,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11236
335,2008,Ｊ２,第１９節第１日,06/11(水),19:04,徳島,2-0,Ｃ大阪,鳴門大塚,2179,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11240
336,2008,Ｊ２,第２０節第１日,06/15(日),13:03,鳥栖,1-0,湘南,ベアスタ,4666,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11244
337,2008,Ｊ２,第２０節第１日,06/15(日),13:04,草津,2-0,徳島,正田スタ,4282,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／群馬テレビ（録）,11242
338,2008,Ｊ２,第２０節第１日,06/15(日),13:04,愛媛,2-0,水戸,ニンスタ,2088,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11243
339,2008,Ｊ２,第２０節第１日,06/15(日),16:03,横浜FC,0-1,岐阜,ニッパ球,3843,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11246
340,2008,Ｊ２,第２０節第１日,06/15(日),16:04,山形,3-0,仙台,ＮＤスタ,15422,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＮＨＫ山形／ＮＨＫ仙台,11245
341,2008,Ｊ２,第２０節第１日,06/15(日),16:04,Ｃ大阪,3-3,甲府,長居,13224,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11247
342,2008,Ｊ２,第２０節第１日,06/15(日),19:04,広島,1-1,福岡,広島ビ,6395,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11248
343,2008,Ｊ２,第２１節第１日,06/21(土),13:03,草津,1-1,岐阜,正田スタ,2832,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／群馬テレビ（録）,11250
344,2008,Ｊ２,第２１節第１日,06/21(土),13:04,水戸,1-2,広島,笠松,3634,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11249
345,2008,Ｊ２,第２１節第１日,06/21(土),14:03,福岡,0-1,Ｃ大阪,レベスタ,6877,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＮＨＫ福岡,11251
346,2008,Ｊ２,第２１節第１日,06/21(土),15:04,熊本,0-1,鳥栖,熊本,3292,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＮＨＫ熊本,11252
347,2008,Ｊ２,第２１節第１日,06/21(土),16:04,徳島,1-3,仙台,鳴門大塚,2575,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11253
348,2008,Ｊ２,第２１節第１日,06/21(土),16:05,愛媛,2-2,横浜FC,ニンスタ,4075,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11254
349,2008,Ｊ２,第２１節第１日,06/21(土),18:33,甲府,1-0,山形,小瀬,8360,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11255
350,2008,サテライトリーグ Ａグループ,第６日,06/22(日),14:00,湘南,0-1,横浜FM,平塚,780,,
351,2008,サテライトリーグ Ｄグループ,第５日,06/22(日),15:00,甲府,2-2,磐田,櫛形陸,548,,
352,2008,Ｊ１,第１１節第２日,06/25(水),19:00,Ｇ大阪,1-0,京都,万博,15840,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）,10901
353,2008,Ｊ１,第１１節第２日,06/25(水),19:04,鹿島,1-0,大分,カシマ,8286,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10900
354,2008,Ｊ２,第２２節第１日,06/25(水),19:03,横浜FC,1-0,水戸,ニッパ球,2772,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11257
355,2008,Ｊ２,第２２節第１日,06/25(水),19:03,湘南,1-1,山形,平塚,7039,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11258
356,2008,Ｊ２,第２２節第１日,06/25(水),19:03,岐阜,0-1,福岡,長良川,2246,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11259
357,2008,Ｊ２,第２２節第１日,06/25(水),19:03,鳥栖,2-1,愛媛,ベアスタ,3869,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11262
358,2008,Ｊ２,第２２節第１日,06/25(水),19:04,仙台,0-0,熊本,ユアスタ,10317,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11256
359,2008,Ｊ２,第２２節第１日,06/25(水),19:04,Ｃ大阪,1-2,草津,長居,5554,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11260
360,2008,Ｊ２,第２２節第１日,06/25(水),19:04,広島,2-1,徳島,広島ビ,4622,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11261
361,2008,Ｊ１,第１４節第１日,06/28(土),14:05,大宮,2-0,東京Ｖ,熊谷陸,6979,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ（録）,10920
362,2008,Ｊ１,第１４節第１日,06/28(土),15:04,清水,2-1,京都,日本平,17099,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／テレビ静岡,10921
363,2008,Ｊ１,第１４節第１日,06/28(土),16:03,新潟,2-1,川崎Ｆ,東北電ス,40029,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10922
364,2008,Ｊ１,第１４節第１日,06/28(土),19:01,名古屋,0-4,鹿島,瑞穂陸,18215,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／中部日本放送（録）,10925
365,2008,Ｊ１,第１４節第１日,06/28(土),19:03,柏,2-1,浦和,国立,36785,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10923
366,2008,Ｊ１,第１４節第１日,06/28(土),19:05,横浜FM,0-1,磐田,日産ス,27549,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＢＳ,10924
367,2008,Ｊ２,第２３節第１日,06/28(土),13:04,水戸,3-4,仙台,ひたちな,3107,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11263
368,2008,Ｊ２,第２３節第１日,06/28(土),16:03,熊本,3-2,Ｃ大阪,熊本,3074,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11264
369,2008,Ｊ２,第２３節第１日,06/28(土),19:04,徳島,0-1,岐阜,鳴門大塚,2315,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11265
370,2008,Ｊ１,第１４節第２日,06/29(日),14:05,大分,1-0,神戸,九石ド,18733,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10926
371,2008,Ｊ１,第１４節第２日,06/29(日),16:04,Ｆ東京,1-1,千葉,味スタ,27976,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＴＯＫＹＯ　ＭＸ（録）,10927
372,2008,Ｊ１,第１４節第２日,06/29(日),19:00,Ｇ大阪,4-2,札幌,万博,14039,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）,10928
373,2008,Ｊ２,第２３節第２日,06/29(日),13:04,草津,1-0,鳥栖,正田スタ,2451,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／群馬テレビ（録）,11266
374,2008,Ｊ２,第２３節第２日,06/29(日),18:04,山形,2-1,広島,ＮＤスタ,4948,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11267
375,2008,Ｊ２,第２３節第２日,06/29(日),18:33,甲府,0-4,湘南,小瀬,7267,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11268
376,2008,Ｊ２,第２３節第２日,06/29(日),19:04,愛媛,1-1,福岡,ニンスタ,2916,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11269
377,2008,サテライトリーグ Ｂグループ,第６日,06/29(日),14:00,仙台,2-1,大宮,石巻,950,,
378,2008,サテライトリーグ Ｃグループ,第４日,06/29(日),15:01,浦和,1-1,水戸,熊谷陸,1608,,
379,2008,サテライトリーグ Ｄグループ,第６日,06/29(日),14:02,名古屋,0-0,清水,中池公園,1000,,
380,2008,サテライトリーグ Ｅグループ,第９日,06/29(日),14:02,Ｃ大阪,2-3,徳島,南津守,314,,
381,2008,ＹＮＣ 決勝トーナメント,準々決勝　第１戦,07/02(水),18:59,Ｇ大阪,1-0,横浜FM,金沢,10702,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／フジテレビ７３９【＋ＣＳＨＤ】（録）,10785
382,2008,ＹＮＣ 決勝トーナメント,準々決勝　第１戦,07/02(水),19:00,鹿島,0-0,清水,カシマ,6757,フジテレビ７３９【＋ＣＳＨＤ】／スカパー！（パーフェクト　チョイス）（録）／ｅ２（スカチャン！）録,10782
383,2008,ＹＮＣ 決勝トーナメント,準々決勝　第１戦,07/02(水),19:00,千葉,0-1,名古屋,フクアリ,8472,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／フジテレビ７３９【＋ＣＳＨＤ】（録）,10783
384,2008,ＹＮＣ 決勝トーナメント,準々決勝　第１戦,07/02(水),19:00,Ｆ東京,1-2,大分,味スタ,11378,フジテレビ７２１／フジテレビ７３９【＋ＣＳＨＤ】（録）／スカパー！（パーフェクト　チョイス）録／＊,10784
385,2008,Ｊ１,第１５節第１日,07/05(土),14:03,札幌,2-2,清水,札幌厚別,10282,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10929
386,2008,Ｊ１,第１５節第１日,07/05(土),18:00,東京Ｖ,3-0,千葉,味スタ,10069,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／日本テレビ（録）,10930
387,2008,Ｊ１,第１５節第１日,07/05(土),19:03,新潟,2-1,名古屋,東北電ス,37529,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10932
388,2008,Ｊ１,第１５節第１日,07/05(土),19:03,磐田,1-2,鹿島,エコパ,18479,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10933
389,2008,Ｊ１,第１５節第１日,07/05(土),19:03,神戸,1-0,大宮,ホムスタ,9172,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10934
390,2008,Ｊ１,第１５節第１日,07/05(土),19:04,浦和,2-0,Ｆ東京,埼玉,49218,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＢＳ／テレ玉,10931
391,2008,Ｊ２,第２４節第１日,07/05(土),19:03,湘南,0-1,水戸,平塚,4973,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11271
392,2008,Ｊ２,第２４節第１日,07/05(土),19:04,仙台,0-1,愛媛,ユアスタ,13808,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11270
393,2008,Ｊ２,第２４節第１日,07/05(土),19:04,福岡,0-2,甲府,レベスタ,7990,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／ＲＫＢ毎日放送（録）,11272
