,年度,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,スタジアム,入場者数,インターネット中継・TV放送,match_card_id
394,2008,Ｊ１,第１５節第２日,07/06(日),19:04,柏,1-0,Ｇ大阪,柏,10726,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ／千葉テレビ,10935
395,2008,Ｊ１,第１５節第２日,07/06(日),19:04,川崎Ｆ,2-1,横浜FM,等々力,17993,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／テレビ神奈川,10936
396,2008,Ｊ１,第１５節第２日,07/06(日),19:04,京都,1-1,大分,西京極,12533,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＫＢＳ京都,10937
397,2008,Ｊ２,第２４節第２日,07/06(日),18:04,Ｃ大阪,0-1,鳥栖,長居,6118,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11273
398,2008,Ｊ２,第２４節第２日,07/06(日),18:04,広島,2-2,熊本,広島ビ,7924,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11274
399,2008,Ｊ２,第２４節第２日,07/06(日),19:03,横浜FC,0-0,草津,日産ス,36945,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11275
400,2008,Ｊ２,第２４節第２日,07/06(日),19:03,岐阜,2-1,山形,長良川,3142,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11276
401,2008,サテライトリーグ Ａグループ,第７日,07/06(日),14:01,千葉,0-1,札幌,姉崎,363,,
402,2008,サテライトリーグ Ｂグループ,第７日,07/06(日),16:00,新潟,2-3,東京Ｖ,新潟陸,2085,,
403,2008,サテライトリーグ Ｃグループ,第５日,07/06(日),15:00,鹿島,1-2,Ｆ東京,ひたちな,1348,,
404,2008,サテライトリーグ Ｅグループ,第１０日,07/07(月),16:00,Ｇ大阪,0-3,京都,ガンバＧ,220,,
405,2008,Ｊ２,第２５節第１日,07/09(水),19:03,横浜FC,0-0,甲府,ニッパ球,3634,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11279
406,2008,Ｊ２,第２５節第１日,07/09(水),19:03,熊本,1-3,水戸,熊本,2985,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11283
407,2008,Ｊ２,第２５節第１日,07/09(水),19:04,山形,0-2,Ｃ大阪,ＮＤスタ,3736,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11277
408,2008,Ｊ２,第２５節第１日,07/09(水),19:04,草津,1-2,福岡,正田スタ,3031,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／群馬テレビ,11278
409,2008,Ｊ２,第２５節第１日,07/09(水),19:04,愛媛,0-2,広島,ニンスタ,4177,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＮＨＫ松山（録）,11281
410,2008,Ｊ２,第２５節第１日,07/09(水),19:04,鳥栖,1-2,仙台,ベアスタ,4496,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11282
411,2008,Ｊ２,第２５節第１日,07/09(水),19:05,徳島,1-1,湘南,鳴門大塚,2146,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11280
412,2008,Ｊ１,第１６節第１日,07/12(土),18:00,清水,0-1,神戸,日本平,14164,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）,10939
413,2008,Ｊ１,第１６節第１日,07/12(土),18:03,東京Ｖ,0-1,京都,味スタ,8060,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／日本テレビ（録）,10938
414,2008,Ｊ１,第１６節第１日,07/12(土),18:05,大分,2-0,浦和,九石ド,28214,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10940
415,2008,Ｊ１,第１６節第１日,07/12(土),19:03,名古屋,1-0,柏,瑞穂陸,11717,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／東海テレビ（録）,10942
416,2008,Ｊ１,第１６節第１日,07/12(土),19:03,Ｇ大阪,2-1,川崎Ｆ,万博,20138,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10943
417,2008,Ｊ１,第１６節第１日,07/12(土),19:04,大宮,1-2,磐田,ＮＡＣＫ,11061,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ／テレ玉,10941
418,2008,Ｊ２,第２６節第１日,07/12(土),18:04,水戸,2-1,山形,笠松,4152,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11284
419,2008,Ｊ２,第２６節第１日,07/12(土),18:04,広島,4-0,岐阜,広島ビ,9952,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11285
420,2008,Ｊ２,第２６節第１日,07/12(土),19:03,鳥栖,1-0,横浜FC,ベアスタ,7399,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11286
421,2008,Ｊ１,第１６節第２日,07/13(日),19:00,横浜FM,0-1,新潟,ニッパ球,12294,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）,10946
422,2008,Ｊ１,第１６節第２日,07/13(日),19:03,千葉,0-3,札幌,フクアリ,12494,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10945
423,2008,Ｊ１,第１６節第２日,07/13(日),19:04,鹿島,4-1,Ｆ東京,カシマ,16561,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＢＳ,10944
424,2008,Ｊ２,第２６節第２日,07/13(日),18:33,甲府,3-1,熊本,小瀬,10500,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11287
425,2008,Ｊ２,第２６節第２日,07/13(日),19:03,湘南,4-1,愛媛,平塚,4738,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11289
426,2008,Ｊ２,第２６節第２日,07/13(日),19:03,福岡,2-1,徳島,レベスタ,9193,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11290
427,2008,Ｊ２,第２６節第２日,07/13(日),19:04,仙台,0-0,Ｃ大阪,ユアスタ,14439,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11288
428,2008,サテライトリーグ Ｃグループ,第６日,07/13(日),14:01,草津,1-1,水戸,本白根３,600,,
429,2008,サテライトリーグ Ｆグループ,第７日,07/13(日),16:01,広島,0-0,鳥栖,島根,600,,
430,2008,Ｊ１,第１７節第１日,07/16(水),19:03,札幌,0-0,大分,札幌厚別,9512,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10947
431,2008,Ｊ１,第１７節第１日,07/16(水),19:04,京都,2-1,鹿島,西京極,15081,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／ＫＢＳ京都,10948
432,2008,Ｊ１,第１７節第１日,07/16(水),19:04,神戸,1-0,横浜FM,ホムスタ,9524,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ,10949
433,2008,Ｊ１,第１７節第１日,07/16(水),19:33,新潟,2-2,千葉,東北電ス,30711,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10951
434,2008,Ｊ１,第１７節第１日,07/16(水),19:34,Ｆ東京,1-1,Ｇ大阪,国立,27701,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／ＴＯＫＹＯ　ＭＸ（録）,10950
435,2008,Ｊ１,第１７節第２日,07/17(木),19:00,磐田,2-1,名古屋,ヤマハ,8216,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）,10954
436,2008,Ｊ１,第１７節第２日,07/17(木),19:04,柏,1-0,大宮,柏,7474,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10952
437,2008,Ｊ１,第１７節第２日,07/17(木),19:04,川崎Ｆ,2-1,清水,等々力,14131,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＢＳ,10953
438,2008,Ｊ１,第１７節第２日,07/17(木),19:31,浦和,3-2,東京Ｖ,埼玉,35080,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／テレ玉,10955
439,2008,Ｊ２,第２７節第１日,07/19(土),18:03,熊本,1-0,愛媛,熊本,3260,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11293
440,2008,Ｊ２,第２７節第１日,07/19(土),18:04,徳島,1-2,山形,鳴門大塚,3057,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11292
441,2008,Ｊ２,第２７節第１日,07/19(土),18:05,Ｃ大阪,1-2,広島,長居,11536,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11291
442,2008,Ｊ２,第２７節第１日,07/19(土),19:03,草津,0-0,仙台,正田スタ,6142,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／群馬テレビ,11294
443,2008,Ｊ２,第２７節第１日,07/19(土),19:05,岐阜,0-0,湘南,長良川,3691,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11295
444,2008,Ｊ１,第１８節第１日,07/20(日),14:04,札幌,1-1,神戸,札幌厚別,12222,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10956
445,2008,Ｊ１,第１８節第１日,07/20(日),18:03,東京Ｖ,2-1,柏,味スタ,11171,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／日本テレビ（録）,10957
446,2008,Ｊ１,第１８節第１日,07/20(日),18:05,大分,2-1,磐田,九石ド,19355,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10958
447,2008,Ｊ１,第１８節第１日,07/20(日),19:03,横浜FM,0-2,鹿島,日産ス,34752,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10960
448,2008,Ｊ１,第１８節第１日,07/20(日),19:03,清水,3-0,新潟,日本平,17025,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10961
449,2008,Ｊ１,第１８節第１日,07/20(日),19:04,千葉,0-1,Ｇ大阪,フクアリ,15450,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＢＳ,10959
450,2008,Ｊ２,第２７節第２日,07/20(日),18:33,甲府,2-0,水戸,小瀬,11003,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11296
451,2008,Ｊ２,第２７節第２日,07/20(日),19:03,福岡,3-2,横浜FC,レベスタ,14628,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11297
452,2008,Ｊ１,第１８節第２日,07/21(月・祝),18:01,浦和,1-3,川崎Ｆ,埼玉,51168,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／テレ玉,10962
453,2008,Ｊ１,第１８節第２日,07/21(月・祝),19:03,名古屋,4-0,大宮,瑞穂陸,9578,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10963
454,2008,Ｊ１,第１８節第２日,07/21(月・祝),19:04,京都,1-1,Ｆ東京,西京極,14062,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ／ＫＢＳ京都,10964
455,2008,サテライトリーグ Ｂグループ,第８日,07/21(月・祝),16:00,東京Ｖ,2-1,新潟,ヴェルＧ,240,,
456,2008,サテライトリーグ Ｃグループ,第７日,07/21(月・祝),15:01,水戸,2-2,鹿島,水戸サ,1262,,
457,2008,サテライトリーグ Ｄグループ,第７日,07/21(月・祝),15:01,清水,1-0,甲府,愛鷹,1452,,
458,2008,サテライトリーグ Ｅグループ,第１１日,07/21(月・祝),16:00,Ｇ大阪,1-2,神戸,ガンバＧ,400,,
459,2008,サテライトリーグ Ｆグループ,第８日,07/21(月・祝),15:03,広島,0-1,愛媛,吉田,200,,
460,2008,Ｊ２,第２８節第１日,07/25(金),19:34,山形,1-0,草津,ＮＤスタ,4132,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11298
461,2008,Ｊ１,第１９節第１日,07/26(土),19:03,Ｇ大阪,0-1,大分,万博,17619,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10969
462,2008,Ｊ１,第１９節第１日,07/26(土),19:03,神戸,0-1,千葉,神戸ユ,9348,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10970
463,2008,Ｊ１,第１９節第１日,07/26(土),19:04,柏,2-2,京都,柏,9027,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10965
464,2008,Ｊ１,第１９節第１日,07/26(土),19:04,Ｆ東京,1-1,横浜FM,味スタ,28986,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ／ＴＯＫＹＯ　ＭＸ,10966
465,2008,Ｊ１,第１９節第１日,07/26(土),19:04,川崎Ｆ,1-1,名古屋,等々力,21952,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＢＳ,10967
466,2008,Ｊ１,第１９節第１日,07/26(土),19:04,磐田,1-1,東京Ｖ,ヤマハ,11057,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／静岡放送（録）,10968
467,2008,Ｊ２,第２８節第２日,07/26(土),19:03,鳥栖,2-1,甲府,ベアスタ,5621,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11301
468,2008,Ｊ２,第２８節第２日,07/26(土),19:04,水戸,2-3,福岡,笠松,3221,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11300
469,2008,Ｊ２,第２８節第２日,07/26(土),19:05,仙台,1-1,岐阜,ユアスタ,13262,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11299
470,2008,Ｊ１,第１９節第２日,07/27(日),18:03,新潟,2-1,札幌,東北電ス,35388,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10972
471,2008,Ｊ１,第１９節第２日,07/27(日),18:34,鹿島,1-1,浦和,カシマ,36412,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10973
472,2008,Ｊ１,第１９節第２日,07/27(日),19:30,大宮,0-0,清水,ＮＡＣＫ,8657,スカパー！・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／テレ玉,10971
473,2008,Ｊ２,第２８節第３日,07/27(日),18:03,横浜FC,1-2,広島,ニッパ球,5666,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11302
474,2008,Ｊ２,第２８節第３日,07/27(日),19:03,湘南,4-1,熊本,平塚,4350,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11303
475,2008,サテライトリーグ Ｂグループ,第９日,07/27(日),16:00,東京Ｖ,4-2,山形,ヴェルＧ,220,,
476,2008,サテライトリーグ Ｃグループ,第８日,07/27(日),16:00,Ｆ東京,4-1,水戸,夢の島,801,,
477,2008,Ｊ２,第２８節第４日,07/30(水),19:04,愛媛,1-0,徳島,ニンスタ,7809,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／テレビ愛媛（録）,11304
478,2008,サテライトリーグ Ａグループ,第８日,07/30(水),15:01,千葉,4-4,柏,市原,409,,
479,2008,Ｊ２,第２９節第１日,08/01(金),19:04,岐阜,0-1,水戸,長良川,2878,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11305
480,2008,ＪＯＭＯ　ＣＵＰ,,08/02(土),18:03,Ｊ－ＳＴＡＲＳ,1-3,Ｋ－ＳＴＡＲＳ,国立,27629,テレビ朝日系列で全国放送（１８：００～１９：５７）,10733
481,2008,Ｊ２,第２９節第２日,08/03(日),18:03,熊本,3-0,徳島,鴨池,2026,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11309
482,2008,Ｊ２,第２９節第２日,08/03(日),18:04,草津,2-1,愛媛,正田スタ,4583,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）／群馬テレビ（録）,11306
483,2008,Ｊ２,第２９節第２日,08/03(日),18:04,Ｃ大阪,1-2,横浜FC,長居,15606,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11307
484,2008,Ｊ２,第２９節第２日,08/03(日),18:04,広島,1-0,鳥栖,広島ビ,12303,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11308
485,2008,Ｊ２,第２９節第２日,08/03(日),18:34,甲府,2-2,仙台,小瀬,11078,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11310
486,2008,Ｊ２,第２９節第２日,08/03(日),19:03,福岡,2-2,湘南,レベスタ,10450,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11311
487,2008,サテライトリーグ Ｃグループ,第９日,08/03(日),15:01,鹿島,4-2,水戸,カシマ,1327,,
488,2008,ＹＮＣ 決勝トーナメント,準々決勝　第２戦,08/06(水),19:00,横浜FM,2-1,Ｇ大阪,ニッパ球,8365,フジテレビ７２１【＋ＣＳＨＤ】／フジテレビ７３９（録）／スカパー！（パーフェクト　チョイス）録／＊,10786
489,2008,ＹＮＣ 決勝トーナメント,準々決勝　第２戦,08/06(水),19:00,清水,2-1,鹿島,日本平,8949,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／フジテレビ７３９【＋ＣＳＨＤ】（録）,10787
490,2008,ＹＮＣ 決勝トーナメント,準々決勝　第２戦,08/06(水),19:00,名古屋,1-0,千葉,瑞穂陸,6344,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／フジテレビ７３９【＋ＣＳＨＤ】（録）,10788
491,2008,ＹＮＣ 決勝トーナメント,準々決勝　第２戦,08/06(水),19:00,大分,1-1,Ｆ東京,九石ド,13483,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／フジテレビ７３９【＋ＣＳＨＤ】（録）,10789
492,2008,Ｊ１,第２０節第１日,08/09(土),16:04,札幌,1-2,大宮,札幌厚別,9682,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10974
493,2008,Ｊ１,第２０節第１日,08/09(土),18:03,東京Ｖ,4-0,新潟,味スタ,9211,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／日本テレビ（録）,10975
494,2008,Ｊ１,第２０節第１日,08/09(土),18:05,大分,2-2,清水,九石ド,18743,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10976
495,2008,Ｊ１,第２０節第１日,08/09(土),19:00,千葉,3-1,鹿島,フクアリ,16190,スカパー！・ｅ２（Ｊ　ｓｐｒｏｔｓ　Ｐｌｕｓ）,10977
496,2008,Ｊ１,第２０節第１日,08/09(土),19:03,名古屋,0-1,Ｆ東京,瑞穂陸,12269,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10979
497,2008,Ｊ１,第２０節第１日,08/09(土),19:04,磐田,0-1,神戸,ヤマハ,14239,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／静岡放送（録）,10978
498,2008,Ｊ１,第２０節第１日,08/09(土),19:04,京都,1-2,川崎Ｆ,西京極,11762,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／ＫＢＳ京都,10980
499,2008,Ｊ１,第２０節第１日,08/09(土),19:33,横浜FM,2-1,Ｇ大阪,日産ス,24711,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10982
500,2008,Ｊ１,第２０節第１日,08/09(土),19:34,浦和,2-2,柏,埼玉,46981,スカパー！・ｅ２（ＴＢＳチャンネル）／ＢＳ－ｉ／テレ玉,10981
501,2008,Ｊ２,第３０節第１日,08/09(土),17:05,徳島,1-3,甲府,鳴門大塚,3436,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11312
502,2008,Ｊ２,第３０節第１日,08/09(土),19:03,湘南,3-0,Ｃ大阪,平塚,5365,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11313
503,2008,Ｊ２,第３０節第２日,08/10(日),18:03,熊本,1-1,横浜FC,熊本,5274,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11317
504,2008,Ｊ２,第３０節第２日,08/10(日),18:04,山形,3-0,愛媛,ＮＤスタ,5322,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11314
505,2008,Ｊ２,第３０節第２日,08/10(日),18:04,水戸,2-2,草津,笠松,4776,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11315
506,2008,Ｊ２,第３０節第２日,08/10(日),18:05,鳥栖,0-0,岐阜,ベアスタ,6318,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11316
507,2008,Ｊ２,第３０節第２日,08/10(日),19:04,仙台,1-1,広島,ユアスタ,18445,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,11318
508,2008,サテライトリーグ Ａグループ,第９日,08/10(日),14:00,札幌,1-1,横浜FM,宮の沢,1778,,
509,2008,サテライトリーグ Ｂグループ,第１０日,08/10(日),18:00,大宮,0-1,東京Ｖ,ＮＡＣＫ,1900,,
510,2008,サテライトリーグ Ｄグループ,第８日,08/10(日),16:00,磐田,2-3,名古屋,ヤマハ,809,,
511,2008,サテライトリーグ Ｅグループ,第１２日,08/10(日),16:00,徳島,0-2,Ｃ大阪,板野,300,,
512,2008,サテライトリーグ Ｃグループ,第１０日,08/13(水),16:00,草津,1-2,浦和,熊谷補,550,,
513,2008,Ｊ１,第２１節第１日,08/16(土),18:00,大宮,2-0,Ｇ大阪,ＮＡＣＫ,8790,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10983
514,2008,Ｊ１,第２１節第１日,08/16(土),18:30,鹿島,4-1,東京Ｖ,カシマ,21431,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10984
515,2008,Ｊ１,第２１節第１日,08/16(土),18:34,Ｆ東京,0-1,浦和,味スタ,37154,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）／ＴＯＫＹＯ　ＭＸ＊（録）,10985
516,2008,Ｊ１,第２１節第１日,08/16(土),19:03,新潟,0-1,大分,東北電ス,38781,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10987
517,2008,Ｊ１,第２１節第１日,08/16(土),19:03,神戸,1-2,名古屋,ホムスタ,12799,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10988
518,2008,Ｊ１,第２１節第１日,08/16(土),19:04,柏,1-1,千葉,柏,10266,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）／千葉テレビ,10986
519,2008,Ｊ２,第３１節第１日,08/16(土),18:33,甲府,2-0,広島,小瀬,12120,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11319
520,2008,Ｊ２,第３１節第１日,08/16(土),19:03,福岡,2-2,熊本,レベスタ,9076,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11321
521,2008,Ｊ２,第３１節第１日,08/16(土),19:04,仙台,0-1,山形,ユアスタ,17537,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）（録）,11320
522,2008,Ｊ１,第２１節第２日,08/17(日),14:03,札幌,1-2,京都,札幌ド,16338,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！ＨＶ）,10989
523,2008,Ｊ１,第２１節第２日,08/17(日),19:03,清水,1-1,横浜FM,日本平,18292,スカパー！（パーフェクト　チョイス）／ｅ２（スカチャン！）,10991
