,group,match_date,start_time,section_no,home_team,home_goal,away_goal,match_status,away_team,stadium,match_index_in_section
0,A,2021-04-16,04:00:00,1,イスティクロル,0,0,試合終了,アルアハリ,キングファハド,0
1,B,2021-04-15,00:00:00,1,パフタコール,3,3,試合終了,トラクター,シャールジャ,0
2,C,2021-04-16,02:45:00,1,アルドゥハイル,2,0,試合終了,アルショルタ,KASC,0
3,D,2021-04-15,03:00:00,1,アルワフダート,0,0,試合終了,アルナスル,キングサウード,0
4,E,2021-04-14,23:30:00,1,ペルセポリス,1,0,試合終了,アルワフダ,PJN,0
5,F,2021-06-26,19:00:00,1,パトゥムユナイテッド,4,1,試合終了,カヤFC,パトゥムターニー,0
6,G,2021-06-22,19:00:00,1,浦項,2,0,試合終了,ラーチャブリー,ラジャマンガラ,0
7,H,2021-06-25,23:00:00,1,タンピネス,0,2,試合終了,G大阪,ロコモティフ,0
8,I,2021-06-26,23:00:00,1,ユナイテッドシティ,1,1,試合終了,北京FC,ブニョドコル,0
9,J,2021-06-24,19:00:00,1,広州FC,0,2,試合終了,C大阪,ブリーラム,0
10,A,2021-04-16,04:00:00,1,アルヒラル,2,2,試合終了,AGMK,プリンスファイサルビンファハド,1
11,B,2021-04-15,03:00:00,1,シャールジャFC,1,0,試合終了,エアフォース,シャールジャ,1
12,C,2021-04-16,05:15:00,1,エステグラル,5,2,試合終了,アルアハリ,KASC,1
13,D,2021-04-15,03:00:00,1,アルサッド,1,1,試合終了,フーラード,キングファハド,1
14,E,2021-04-15,02:00:00,1,ゴア,0,0,試合終了,アルラーヤン,PJN,1
15,F,2021-06-26,23:00:00,1,ベトテル,0,1,試合終了,蔚山,パトゥムターニー,1
16,G,2021-06-22,23:00:00,1,JDT,0,1,試合終了,名古屋,ラジャマンガラ,1
17,H,2021-06-26,01:00:00,1,全北現代,2,1,試合終了,チェンライU,ブニョドコル,1
18,I,2021-06-27,01:00:00,1,川崎F,3,2,試合終了,大邱,ロコモティフ,1
19,J,2021-06-24,23:00:00,1,傑志,2,0,試合終了,ポートFC,ブリーラム,1
20,A,2021-04-19,04:00:00,2,アルアハリ,0,2,試合終了,アルヒラル,プリンスファイサルビンファハド,0
21,B,2021-04-18,00:00:00,2,エアフォース,0,0,試合終了,パフタコール,シャールジャ,0
22,C,2021-04-19,02:45:00,2,アルアハリ,1,1,試合終了,アルドゥハイル,KASC,0
23,D,2021-04-18,03:00:00,2,アルナスル,3,1,試合終了,アルサッド,キングサウード,0
24,E,2021-04-17,23:30:00,2,アルワフダ,0,0,試合終了,ゴア,PJN,0
25,F,2021-06-29,19:00:00,2,蔚山,2,0,試合終了,パトゥムユナイテッド,パトゥムターニー,0
26,G,2021-06-25,19:00:00,2,名古屋,3,0,試合終了,浦項,ラジャマンガラ,0
27,H,2021-06-28,23:00:00,2,チェンライU,1,0,試合終了,タンピネス,ブニョドコル,0
28,I,2021-06-29,23:00:00,2,大邱,7,0,試合終了,ユナイテッドシティ,ブニョドコル,0
29,J,2021-06-27,19:00:00,2,ポートFC,3,0,試合終了,広州FC,ブリーラム,0
30,A,2021-04-19,04:00:00,2,AGMK,2,3,試合終了,イスティクロル,キングファハド,1
31,B,2021-04-18,03:00:00,2,トラクター,0,0,試合終了,シャールジャFC,シャールジャ,1
32,C,2021-04-19,05:15:00,2,アルショルタ,0,3,試合終了,エステグラル,KASC,1
33,D,2021-04-18,03:00:00,2,フーラード,1,0,試合終了,アルワフダート,キングファハド,1
34,E,2021-04-18,02:00:00,2,アルラーヤン,1,3,試合終了,ペルセポリス,PJN,1
35,F,2021-06-29,23:00:00,2,カヤFC,0,5,試合終了,ベトテル,パトゥムターニー,1
36,G,2021-06-25,23:00:00,2,ラーチャブリー,0,1,試合終了,JDT,ラジャマンガラ,1
37,H,2021-06-29,01:00:00,2,G大阪,2,2,試合終了,全北現代,ロコモティフ,1
38,I,2021-06-30,01:00:00,2,北京FC,0,7,試合終了,川崎F,ロコモティフ,1
39,J,2021-06-27,23:00:00,2,C大阪,2,1,試合終了,傑志,ブリーラム,1
40,A,2021-04-22,04:00:00,3,アルヒラル,3,1,試合終了,イスティクロル,プリンスファイサルビンファハド,0
41,B,2021-04-21,00:00:00,3,エアフォース,0,0,試合終了,トラクター,シャールジャ,0
42,C,2021-04-22,02:45:00,3,アルドゥハイル,4,3,試合終了,エステグラル,KASC,0
43,D,2021-04-21,03:00:00,3,アルサッド,3,1,試合終了,アルワフダート,キングファハド,0
44,E,2021-04-20,23:30:00,3,アルワフダ,3,2,試合終了,アルラーヤン,PJN,0
45,F,2021-07-02,19:00:00,3,カヤFC,0,3,試合終了,蔚山,パトゥムターニー,0
46,G,2021-06-28,19:00:00,3,ラーチャブリー,0,4,試合終了,名古屋,ラジャマンガラ,0
47,H,2021-07-01,23:00:00,3,全北現代,9,0,試合終了,タンピネス,ロコモティフ,0
48,I,2021-07-02,23:00:00,3,川崎F,8,0,試合終了,ユナイテッドシティ,ロコモティフ,0
49,J,2021-06-30,19:00:00,3,C大阪,1,1,試合終了,ポートFC,ブリーラム,0
50,A,2021-04-22,04:00:00,3,AGMK,2,1,試合終了,アルアハリ,キングファハド,1
51,B,2021-04-21,03:00:00,3,シャールジャFC,4,1,試合終了,パフタコール,シャールジャ,1
52,C,2021-04-22,05:15:00,3,アルショルタ,0,3,試合終了,アルアハリ,KASC,1
53,D,2021-04-21,03:00:00,3,フーラード,1,1,試合終了,アルナスル,キングサウード,1
54,E,2021-04-21,02:00:00,3,ペルセポリス,2,1,試合終了,ゴア,PJN,1
55,F,2021-07-02,23:00:00,3,パトゥムユナイテッド,2,0,試合終了,ベトテル,パトゥムターニー,1
56,G,2021-06-28,23:00:00,3,浦項,4,1,試合終了,JDT,ラジャマンガラ,1
57,H,2021-07-02,01:00:00,3,チェンライU,1,1,試合終了,G大阪,ブニョドコル,1
58,I,2021-07-02,23:00:00,3,大邱,5,0,試合終了,北京FC,ブニョドコル,1
59,J,2021-06-30,23:00:00,3,広州FC,0,1,試合終了,傑志,ブリーラム,1
60,A,2021-04-25,04:00:00,4,イスティクロル,4,1,試合終了,アルヒラル,プリンスファイサルビンファハド,0
61,B,2021-04-24,00:00:00,4,トラクター,1,0,試合終了,エアフォース,シャールジャ,0
62,C,2021-04-25,02:45:00,4,アルアハリ,2,1,試合終了,アルショルタ,KASC,0
63,D,2021-04-24,03:00:00,4,アルワフダート,0,2,試合終了,アルサッド,プリンスファイサルビンファハド,0
64,E,2021-04-23,23:30:00,4,アルラーヤン,0,1,試合終了,アルワフダ,PJN,0
65,F,2021-07-05,19:00:00,4,蔚山,2,1,試合終了,カヤFC,パトゥムターニー,0
66,G,2021-07-01,19:00:00,4,JDT,0,2,試合終了,浦項,ラジャマンガラ,0
67,H,2021-07-04,23:00:00,4,タンピネス,0,4,試合終了,全北現代,ブニョドコル,0
68,I,2021-07-05,23:00:00,4,ユナイテッドシティ,0,2,試合終了,川崎F,ロコモティフ,0
69,J,2021-07-03,19:00:00,4,ポートFC,0,3,試合終了,C大阪,ブリーラム,0
70,A,2021-04-25,04:00:00,4,アルアハリ,3,1,試合終了,AGMK,キングファハド,1
71,B,2021-04-24,03:00:00,4,パフタコール,1,1,試合終了,シャールジャFC,シャールジャ,1
72,C,2021-04-25,05:15:00,4,エステグラル,2,2,試合終了,アルドゥハイル,KASC,1
73,D,2021-04-24,03:00:00,4,アルナスル,2,0,試合終了,フーラード,キングサウード,1
74,E,2021-04-24,02:00:00,4,ゴア,0,4,試合終了,ペルセポリス,PJN,1
75,F,2021-07-05,23:00:00,4,ベトテル,1,3,試合終了,パトゥムユナイテッド,パトゥムターニー,1
76,G,2021-07-01,23:00:00,4,名古屋,3,0,試合終了,ラーチャブリー,ラジャマンガラ,1
77,H,2021-07-05,01:00:00,4,G大阪,1,1,試合終了,チェンライU,ロコモティフ,1
78,I,2021-07-05,23:00:00,4,北京FC,0,3,試合終了,大邱,ブニョドコル,1
79,J,2021-07-03,23:00:00,4,傑志,1,0,試合終了,広州FC,ブリーラム,1
80,A,2021-04-28,04:00:00,5,アルアハリ,0,1,試合終了,イスティクロル,キングファハド,0
81,B,2021-04-27,00:00:00,5,トラクター,0,0,試合終了,パフタコール,シャールジャ,0
82,C,2021-04-28,02:45:00,5,アルショルタ,2,1,試合終了,アルドゥハイル,KASC,0
83,D,2021-04-27,03:00:00,5,アルナスル,1,2,試合終了,アルワフダート,キングサウード,0
84,E,2021-04-26,23:30:00,5,アルワフダ,1,0,試合終了,ペルセポリス,PJN,0
85,F,2021-07-08,19:00:00,5,カヤFC,0,1,試合終了,パトゥムユナイテッド,パトゥムターニー,0
86,G,2021-07-04,19:00:00,5,ラーチャブリー,0,0,試合終了,浦項,ラジャマンガラ,0
87,H,2021-07-07,23:00:00,5,G大阪,8,1,試合終了,タンピネス,ブニョドコル,0
88,I,2021-07-08,23:00:00,5,北京FC,2,3,試合終了,ユナイテッドシティ,ロコモティフ,0
89,J,2021-07-06,19:00:00,5,C大阪,5,0,試合終了,広州FC,ブリーラム,0
90,A,2021-04-28,04:00:00,5,AGMK,0,3,試合終了,アルヒラル,プリンスファイサルビンファハド,1
91,B,2021-04-27,03:00:00,5,エアフォース,2,3,試合終了,シャールジャFC,シャールジャ,1
92,C,2021-04-28,05:15:00,5,アルアハリ,0,0,試合終了,エステグラル,KASC,1
93,D,2021-04-27,03:00:00,5,フーラード,0,1,試合終了,アルサッド,プリンスファイサルビンファハド,1
94,E,2021-04-27,02:00:00,5,アルラーヤン,1,1,試合終了,ゴア,PJN,1
95,F,2021-07-08,23:00:00,5,蔚山,3,0,試合終了,ベトテル,パトゥムターニー,1
96,G,2021-07-04,23:00:00,5,名古屋,2,1,試合終了,JDT,ラジャマンガラ,1
97,H,2021-07-08,01:00:00,5,チェンライU,1,3,試合終了,全北現代,ロコモティフ,1
98,I,2021-07-09,01:00:00,5,大邱,1,3,試合終了,川崎F,ブニョドコル,1
99,J,2021-07-06,23:00:00,5,ポートFC,1,1,試合終了,傑志,ブリーラム,1
100,A,2021-05-01,04:00:00,6,イスティクロル,1,2,試合終了,AGMK,キングファハド,0
101,B,2021-04-30,00:00:00,6,パフタコール,1,0,試合終了,エアフォース,シャールジャ,0
102,C,2021-05-01,02:45:00,6,エステグラル,1,0,試合終了,アルショルタ,KASC,0
103,D,2021-04-30,03:00:00,6,アルワフダート,1,0,試合終了,フーラード,プリンスファイサルビンファハド,0
104,E,2021-04-29,23:30:00,6,ペルセポリス,4,2,試合終了,アルラーヤン,PJN,0
105,F,2021-07-11,19:00:00,6,ベトテル,,,試合前,カヤFC,パトゥムターニー,0
106,G,2021-07-07,19:00:00,6,浦項,1,1,試合終了,名古屋,ラジャマンガラ,0
107,H,2021-07-10,23:00:00,6,タンピネス,,,試合前,チェンライU,ロコモティフ,0
108,I,2021-07-11,21:00:00,6,ユナイテッドシティ,,,試合前,大邱,ブニョドコル,0
109,J,2021-07-09,19:00:00,6,傑志,0,0,試合終了,C大阪,ブリーラム,0
110,A,2021-05-01,04:00:00,6,アルヒラル,0,2,試合終了,アルアハリ,プリンスファイサルビンファハド,1
111,B,2021-04-30,03:00:00,6,シャールジャFC,0,2,試合終了,トラクター,シャールジャ,1
112,C,2021-05-01,05:15:00,6,アルドゥハイル,1,1,試合終了,アルアハリ,KASC,1
113,D,2021-04-30,03:00:00,6,アルサッド,1,2,試合終了,アルナスル,キングサウード,1
114,E,2021-04-30,02:00:00,6,ゴア,0,2,試合終了,アルワフダ,PJN,1
115,F,2021-07-11,23:00:00,6,パトゥムユナイテッド,,,試合前,蔚山,パトゥムターニー,1
116,G,2021-07-07,23:00:00,6,JDT,0,0,試合終了,ラーチャブリー,ラジャマンガラ,1
117,H,2021-07-10,23:00:00,6,全北現代,,,試合前,G大阪,ブニョドコル,1
118,I,2021-07-11,21:00:00,6,川崎F,,,試合前,北京FC,ロコモティフ,1
119,J,2021-07-09,23:00:00,6,広州FC,,,試合前,ポートFC,ブリーラム,1
