,match_date,section_no,match_index_in_section,start_time,stadium,home_team,home_goal,away_goal,away_team,status,group
0,2023-09-19,1,0,23:00:00,ブニョドコル・スタジアム (タシュケント),パフタコール,0,3,アル・アイン,試合終了,A
1,2023-09-18,1,0,03:00:00,ジャシム・ビン・ハマド・スタジアム (ドーハ),アル・サッド,0,0,シャールジャ,試合終了,B
2,2023-09-18,1,0,01:00:00,キング・アブドゥッラー・スポーツシティ (ジッダ),アル・イテハド,3,0,AGMK,試合終了,C
3,2023-09-18,1,0,03:00:00,プリンス・ファイサル・ビン・ファハド・スタジアム (リヤド),アル・ヒラル,1,1,ナフバホール,試合終了,D
4,2023-09-19,1,0,03:00:00,アザディ・スタジアム (テヘラン),ペルセポリス,0,2,アル・ナスル,試合終了,E
5,2023-09-20,1,0,19:00:00,全州ワールドカップ競技場 (全州),全北現代モータース,2,1,傑志,試合終了,F
6,2023-09-19,1,0,19:00:00,横浜国際総合競技場 (横浜),横浜F・マリノス,2,4,仁川ユナイテッド,試合終了,G
7,2023-09-20,1,0,19:00:00,ブリーラム・スタジアム (ブリーラム),ブリーラム・ユナイテッド,4,1,浙江,試合終了,H
8,2023-09-19,1,0,19:00:00,蔚山文殊サッカー競技場 (蔚山),蔚山現代,3,1,BGパトゥム・ユナイテッド,試合終了,I
9,2023-09-20,1,0,21:00:00,武漢体育中心 (武漢),武漢三鎮,2,2,浦和レッズ,試合終了,J
10,2023-09-19,1,1,01:00:00,アシガバート・スタジアム (アシガバート),FKアハル,1,0,アル・フェイハ,試合終了,A
11,2023-09-18,1,1,23:00:00,アンマン国際スタジアム (アンマン),アル・ファイサリー,0,1,ナサフ,試合終了,B
12,2023-09-18,1,1,01:00:00,フランソ・ハリーリー・スタジアム (アルビール),アル・クウワ・アル・ジャウウィーヤ,2,2,セパハン,試合終了,C
13,2023-09-18,1,1,23:00:00,シュリー・シヴ・チャトラパティ・スポーツコンプレックス (プネー),ムンバイ・シティ,0,2,ナッサジ,試合終了,D
14,2023-09-19,1,1,01:00:00,セントラル・スタジアム (ドゥシャンベ),イスティクロル,0,0,アル・ドゥハイル,試合終了,E
15,2023-09-20,1,1,21:00:00,ジャラン・ベサール・スタジアム (シンガポール),ライオン・シティ・セーラーズ,1,2,バンコク・ユナイテッド,試合終了,F
16,2023-09-19,1,1,21:00:00,リサール記念スポーツコンプレックス (マニラ),カヤ・イロイロ,1,3,山東泰山,試合終了,G
17,2023-09-20,1,1,19:00:00,メルボルン・レクタンギュラー・スタジアム (メルボルン),メルボルン・シティ,0,0,ヴァンフォーレ甲府,試合終了,H
18,2023-09-19,1,1,21:00:00,スルタン・イブラヒム・スタジアム (ジョホール),ジョホール・ダルル・タクジム,0,1,川崎フロンターレ,試合終了,I
19,2023-09-20,1,1,21:00:00,ミーディン国立競技場 (ハノイ),ハノイ,2,4,浦項スティーラース,試合終了,J
20,2023-10-03,2,0,01:00:00,ハッザーア・ビン・ザーイド・スタジアム (アル・アイン),アル・アイン,4,2,FKアハル,試合終了,A
21,2023-10-02,2,0,23:00:00,シャールジャ・スタジアム (シャールジャ),シャールジャ,1,0,アル・ファイサリー,試合終了,B
22,2023-10-02,2,0,21:00:00,OKMKスポーツコンプレックス (アルマリク),AGMK,1,2,アル・クウワ・アル・ジャウウィーヤ,試合終了,C
23,2023-10-03,2,0,23:00:00,マルカジイ・スタジアム (ナマンガン),ナフバホール,3,0,ムンバイ・シティ,試合終了,D
24,2023-10-02,2,0,03:00:00,アル＝アウワル・パーク (リヤド),アル・ナスル,3,1,イスティクロル,試合終了,E
25,2023-10-04,2,0,21:00:00,香港スタジアム (香港),傑志,1,2,ライオン・シティ・セーラーズ,試合終了,F
26,2023-10-03,2,0,19:00:00,仁川サッカー競技場 (仁川),仁川ユナイテッド,4,0,カヤ・イロイロ,試合終了,G
27,2023-10-04,2,0,21:00:00,湖州オリンピックスポーツセンター (湖州),浙江,1,2,メルボルン・シティ,試合終了,H
28,2023-10-03,2,0,21:00:00,パトゥムターニースタジアム (バンコク),BGパトゥム・ユナイテッド,2,4,ジョホール・ダルル・タクジム,試合終了,I
29,2023-10-04,2,0,19:00:00,埼玉スタジアム2002 (さいたま),浦和レッズ,6,0,ハノイ,試合終了,J
30,2023-10-03,2,1,01:00:00,プリンス・ファイサル・ビン・ファハド・スタジアム (リヤド),アル・フェイハ,2,0,パフタコール,試合終了,A
31,2023-10-02,2,1,23:00:00,マルカジイ・スタジアム (カルシ),ナサフ,3,1,アル・サッド,試合終了,B
32,2023-10-02,2,1,,ナクシェ・ジャハーン・スタジアム (エスファハーン),セパハン,0,3,アル・イテハド,試合終了,C
33,2023-10-03,2,1,03:00:00,アザディ・スタジアム (テヘラン),ナッサジ,0,3,アル・ヒラル,試合終了,D
34,2023-10-02,2,1,01:00:00,アブドゥッラー・ビン・ハリーファ・スタジアム (ドーハ),アル・ドゥハイル,0,1,ペルセポリス,試合終了,E
35,2023-10-04,2,1,21:00:00,タンマサート・スタジアム (ランシット),バンコク・ユナイテッド,3,2,全北現代モータース,試合終了,F
36,2023-10-03,2,1,21:00:00,済南オリンピック・スポーツセンター (済南),山東泰山,0,1,横浜F・マリノス,試合終了,G
37,2023-10-04,2,1,19:00:00,国立競技場 (東京),ヴァンフォーレ甲府,1,0,ブリーラム・ユナイテッド,試合終了,H
38,2023-10-03,2,1,19:00:00,等々力陸上競技場 (川崎),川崎フロンターレ,1,0,蔚山現代,試合終了,I
39,2023-10-04,2,1,19:00:00,浦項スティールヤード (浦項),浦項スティーラース,3,1,武漢三鎮,試合終了,J
40,2023-10-24,3,0,01:00:00,ハッザーア・ビン・ザーイド・スタジアム (アル・アイン),アル・アイン,4,1,アル・フェイハ,試合終了,A
41,2023-10-23,3,0,01:00:00,シャールジャ・スタジアム (シャールジャ),シャールジャ,1,0,ナサフ,試合終了,B
42,2023-10-23,3,0,23:00:00,OKMKスポーツコンプレックス (アルマリク),AGMK,1,3,セパハン,試合終了,C
43,2023-10-23,3,0,01:00:00,マルカジイ・スタジアム (ナマンガン),ナフバホール,2,1,ナッサジ,試合終了,D
44,2023-10-24,3,0,03:00:00,アル＝アウワル・パーク (リヤド),アル・ナスル,4,3,アル・ドゥハイル,試合終了,E
45,2023-10-25,3,0,21:00:00,香港スタジアム (香港),傑志,1,2,バンコク・ユナイテッド,試合終了,F
46,2023-10-25,3,0,19:00:00,仁川サッカー競技場 (仁川),仁川ユナイテッド,0,2,山東泰山,試合終了,G
47,2023-10-25,3,0,19:00:00,湖州オリンピックスポーツセンター (湖州),浙江,2,0,ヴァンフォーレ甲府,試合終了,H
48,2023-10-24,3,0,21:00:00,パトゥムターニースタジアム (バンコク),BGパトゥム・ユナイテッド,2,4,川崎フロンターレ,試合終了,I
49,2023-10-24,3,0,19:00:00,埼玉スタジアム2002 (さいたま),浦和レッズ,0,2,浦項スティーラース,試合終了,J
50,2023-10-24,3,1,23:00:00,ブニョドコル・スタジアム (タシュケント),パフタコール,3,0,FKアハル,試合終了,A
51,2023-10-23,3,1,03:00:00,ジャシム・ビン・ハマド・スタジアム (ドーハ),アル・サッド,6,0,アル・ファイサリー,試合終了,B
52,2023-10-23,3,1,01:00:00,キング・アブドゥッラー・スポーツシティ (ジッダ),アル・イテハド,1,0,アル・クウワ・アル・ジャウウィーヤ,試合終了,C
53,2023-10-23,3,1,03:00:00,プリンス・ファイサル・ビン・ファハド・スタジアム (リヤド),アル・ヒラル,6,0,ムンバイ・シティ,試合終了,D
54,2023-10-24,3,1,01:00:00,アザディ・スタジアム (テヘラン),ペルセポリス,2,0,イスティクロル,試合終了,E
55,2023-10-25,3,1,19:00:00,全州ワールドカップ競技場 (全州),全北現代モータース,3,0,ライオン・シティ・セーラーズ,試合終了,F
56,2023-10-25,3,1,19:00:00,横浜国際総合競技場 (横浜),横浜F・マリノス,3,0,カヤ・イロイロ,試合終了,G
57,2023-10-25,3,1,19:00:00,ブリーラム・スタジアム (ブリーラム),ブリーラム・ユナイテッド,0,2,メルボルン・シティ,試合終了,H
58,2023-10-24,3,1,19:00:00,蔚山文殊サッカー競技場 (蔚山),蔚山現代,3,1,ジョホール・ダルル・タクジム,試合終了,I
59,2023-10-24,3,1,21:00:00,武漢体育中心 (武漢),武漢三鎮,2,1,ハノイ,試合終了,J
60,2023-11-07,4,0,01:00:00,プリンス・ファイサル・ビン・ファハド・スタジアム (リヤド),アル・フェイハ,2,3,アル・アイン,試合終了,A
61,2023-11-06,4,0,23:00:00,マルカジイ・スタジアム (カルシ),ナサフ,1,1,シャールジャ,試合終了,B
62,2023-11-06,4,0,01:00:00,アザディ・スタジアム (テヘラン),セパハン,9,0,AGMK,試合終了,C
63,2023-11-06,4,0,23:00:00,アザディ・スタジアム (テヘラン),ナッサジ,1,3,ナフバホール,試合終了,D
64,2023-11-07,4,0,01:00:00,アブドゥッラー・ビン・ハリーファ・スタジアム (ドーハ),アル・ドゥハイル,2,3,アル・ナスル,試合終了,E
65,2023-11-08,4,0,21:00:00,タンマサート・スタジアム (ランシット),バンコク・ユナイテッド,1,1,傑志,試合終了,F
66,2023-11-07,4,0,19:00:00,済南オリンピック・スポーツセンター (済南),山東泰山,3,1,仁川ユナイテッド,試合終了,G
67,2023-11-08,4,0,19:00:00,国立競技場 (東京),ヴァンフォーレ甲府,4,1,浙江,試合終了,H
68,2023-11-07,4,0,19:00:00,等々力陸上競技場 (川崎),川崎フロンターレ,4,2,BGパトゥム・ユナイテッド,試合終了,I
69,2023-11-08,4,0,19:00:00,浦項スティールヤード (浦項),浦項スティーラース,2,1,浦和レッズ,試合終了,J
70,2023-11-07,4,1,23:00:00,アシガバート・スタジアム (アシガバート),FKアハル,1,1,パフタコール,試合終了,A
71,2023-11-06,4,1,01:00:00,アンマン国際スタジアム (アンマン),アル・ファイサリー,2,0,アル・サッド,試合終了,B
72,2023-11-06,4,1,21:00:00,フランソ・ハリーリー・スタジアム (アルビール),アル・クウワ・アル・ジャウウィーヤ,2,0,アル・イテハド,試合終了,C
73,2023-11-06,4,1,23:00:00,シュリー・シヴ・チャトラパティ・スポーツコンプレックス (プネー),ムンバイ・シティ,0,2,アル・ヒラル,試合終了,D
74,2023-11-07,4,1,23:00:00,セントラル・スタジアム (ドゥシャンベ),イスティクロル,1,1,ペルセポリス,試合終了,E
75,2023-11-08,4,1,19:00:00,ジャラン・ベサール・スタジアム (シンガポール),ライオン・シティ・セーラーズ,2,0,全北現代モータース,試合終了,F
76,2023-11-07,4,1,21:00:00,リサール記念スポーツコンプレックス (マニラ),カヤ・イロイロ,1,2,横浜F・マリノス,試合終了,G
77,2023-11-08,4,1,19:00:00,メルボルン・レクタンギュラー・スタジアム (メルボルン),メルボルン・シティ,0,1,ブリーラム・ユナイテッド,試合終了,H
78,2023-11-07,4,1,21:00:00,スルタン・イブラヒム・スタジアム (ジョホール),ジョホール・ダルル・タクジム,2,1,蔚山現代,試合終了,I
79,2023-11-08,4,1,21:00:00,ミーディン国立競技場 (ハノイ),ハノイ,2,1,武漢三鎮,試合終了,J
80,2023-11-28,5,0,01:00:00,ハッザーア・ビン・ザーイド・スタジアム (アル・アイン),アル・アイン,1,3,パフタコール,試合終了,A
81,2023-11-27,5,0,23:00:00,シャールジャ・スタジアム (シャールジャ),シャールジャ,0,2,アル・サッド,試合終了,B
82,2023-11-27,5,0,01:00:00,OKMKスポーツコンプレックス (アルマリク),AGMK,1,2,アル・イテハド,試合終了,C
83,2023-11-28,5,0,23:00:00,マルカジイ・スタジアム (ナマンガン),ナフバホール,0,2,アル・ヒラル,試合終了,D
84,2023-11-27,5,0,03:00:00,アル＝アウワル・パーク (リヤド),アル・ナスル,0,0,ペルセポリス,試合終了,E
85,2023-11-29,5,0,19:00:00,香港スタジアム (香港),傑志,1,2,全北現代モータース,試合終了,F
86,2023-11-28,5,0,19:00:00,仁川サッカー競技場 (仁川),仁川ユナイテッド,2,1,横浜F・マリノス,試合終了,G
87,2023-11-29,5,0,21:00:00,湖州オリンピックスポーツセンター (湖州),浙江,3,2,ブリーラム・ユナイテッド,試合終了,H
88,2023-11-28,5,0,19:00:00,パトゥムターニースタジアム (バンコク),BGパトゥム・ユナイテッド,1,3,蔚山現代,試合終了,I
89,2023-11-29,5,0,19:00:00,埼玉スタジアム2002 (さいたま),浦和レッズ,2,1,武漢三鎮,試合終了,J
90,2023-11-28,5,1,01:00:00,プリンス・ファイサル・ビン・ファハド・スタジアム (リヤド),アル・フェイハ,3,1,FKアハル,試合終了,A
91,2023-11-27,5,1,23:00:00,マルカジイ・スタジアム (カルシ),ナサフ,3,1,アル・ファイサリー,試合終了,B
92,2023-11-27,5,1,03:00:00,アザディ・スタジアム (テヘラン),セパハン,1,0,アル・クウワ・アル・ジャウウィーヤ,試合終了,C
93,2023-11-28,5,1,01:00:00,アザディ・スタジアム (テヘラン),ナッサジ,2,0,ムンバイ・シティ,試合終了,D
94,2023-11-27,5,1,23:00:00,アブドゥッラー・ビン・ハリーファ・スタジアム (ドーハ),アル・ドゥハイル,2,0,イスティクロル,試合終了,E
95,2023-11-29,5,1,23:00:00,タンマサート・スタジアム (ランシット),バンコク・ユナイテッド,1,0,ライオン・シティ・セーラーズ,試合終了,F
96,2023-11-28,5,1,19:00:00,済南オリンピック・スポーツセンター (済南),山東泰山,6,1,カヤ・イロイロ,試合終了,G
97,2023-11-29,5,1,19:00:00,国立競技場 (東京),ヴァンフォーレ甲府,3,3,メルボルン・シティ,試合終了,H
98,2023-11-28,5,1,19:00:00,等々力陸上競技場 (川崎),川崎フロンターレ,5,0,ジョホール・ダルル・タクジム,試合終了,I
99,2023-11-29,5,1,21:00:00,浦項スティールヤード (浦項),浦項スティーラース,2,0,ハノイ,試合終了,J
100,2023-12-05,6,0,23:00:00,ブニョドコル・スタジアム (タシュケント),パフタコール,1,4,アル・フェイハ,試合終了,A
101,2023-12-04,6,0,01:00:00,ジャシム・ビン・ハマド・スタジアム (ドーハ),アル・サッド,2,2,ナサフ,試合終了,B
102,2023-12-04,6,0,03:00:00,キング・アブドゥッラー・スポーツシティ (ジッダ),アル・イテハド,2,1,セパハン,試合終了,C
103,2023-12-04,6,0,01:00:00,プリンス・ファイサル・ビン・ファハド・スタジアム (リヤド),アル・ヒラル,2,1,ナッサジ,試合終了,D
104,2023-12-05,6,0,01:00:00,アザディ・スタジアム (テヘラン),ペルセポリス,1,2,アル・ドゥハイル,試合終了,E
105,2023-12-13,6,0,19:00:00,全州ワールドカップ競技場 (全州),全北現代モータース,3,2,バンコク・ユナイテッド,試合終了,F
106,2023-12-13,6,0,17:00:00,横浜国際総合競技場 (横浜),横浜F・マリノス,3,0,山東泰山,試合終了,G
107,2023-12-12,6,0,19:00:00,ブリーラム・スタジアム (ブリーラム),ブリーラム・ユナイテッド,2,3,ヴァンフォーレ甲府,試合終了,H
108,2023-12-12,6,0,19:00:00,蔚山文殊サッカー競技場 (蔚山),蔚山現代,2,2,川崎フロンターレ,試合終了,I
109,2023-12-06,6,0,21:00:00,武漢体育中心 (武漢),武漢三鎮,1,1,浦項スティーラース,試合終了,J
110,2023-12-05,6,1,23:00:00,アシガバート・スタジアム (アシガバート),FKアハル,1,2,アル・アイン,試合終了,A
111,2023-12-04,6,1,23:00:00,アンマン国際スタジアム (アンマン),アル・ファイサリー,2,1,シャールジャ,試合終了,B
112,2023-12-04,6,1,21:00:00,フランソ・ハリーリー・スタジアム (アルビール),アル・クウワ・アル・ジャウウィーヤ,3,2,AGMK,試合終了,C
113,2023-12-04,6,1,01:00:00,シュリー・シヴ・チャトラパティ・スポーツコンプレックス (プネー),ムンバイ・シティ,1,2,ナフバホール,試合終了,D
114,2023-12-05,6,1,01:00:00,セントラル・スタジアム (ドゥシャンベ),イスティクロル,1,1,アル・ナスル,試合終了,E
115,2023-12-13,6,1,19:00:00,ジャラン・ベサール・スタジアム (シンガポール),ライオン・シティ・セーラーズ,0,2,傑志,試合終了,F
116,2023-12-13,6,1,17:00:00,リサール記念スポーツコンプレックス (マニラ),カヤ・イロイロ,1,3,仁川ユナイテッド,試合終了,G
117,2023-12-12,6,1,19:00:00,プリンセス・パーク・スタジアム (メルボルン),メルボルン・シティ,1,1,浙江,試合終了,H
118,2023-12-12,6,1,19:00:00,スルタン・イブラヒム・スタジアム (ジョホール),ジョホール・ダルル・タクジム,4,1,BGパトゥム・ユナイテッド,試合終了,I
119,2023-12-06,6,1,21:00:00,ミーディン国立競技場 (ハノイ),ハノイ,2,1,浦和レッズ,試合終了,J
